Character 1 ID;Character 2 ID;Number of Comic Books Where Character 1 and Character 2 Both Appeared
296;228;32
299;228;3
300;228;1
302;228;1
303;228;62
308;228;3
312;228;2
313;228;5
314;228;16
316;228;1
317;228;3
291;230;2
304;230;12
292;231;1
293;231;1
308;231;1
292;232;3
311;232;5
313;232;1
314;232;1
320;232;5
319;234;10
291;236;1
294;236;3
295;236;1
296;236;1
303;236;2
308;236;1
314;236;1
317;236;1
320;236;1
302;237;1
314;237;3
289;238;2
293;238;1
303;238;2
308;238;1
315;238;1
316;238;2
290;239;1
291;239;59
292;239;24
293;239;1
294;239;5
295;239;14
296;239;2
300;239;34
301;239;13
302;239;1
303;239;6
307;239;2
308;239;2
310;239;5
311;239;10
312;239;16
313;239;18
314;239;11
315;239;23
316;239;35
317;239;2
320;239;176
314;241;1
294;242;1
303;243;1
293;245;1
303;245;7
308;245;1
316;245;1
319;245;6
320;245;1
291;246;1
296;246;2
292;249;13
301;249;31
312;249;16
314;249;1
315;249;4
316;249;5
320;249;31
299;250;1
303;250;1
304;253;1
316;254;1
294;255;1
296;255;1
303;255;4
314;255;2
315;255;2
316;255;3
320;255;3
294;257;67
315;257;2
316;257;3
320;257;3
291;258;3
292;258;6
293;258;2
295;258;6
296;258;11
299;258;4
300;258;2
301;258;6
303;258;12
305;258;4
308;258;2
311;258;1
312;258;4
314;258;6
315;258;7
316;258;8
317;258;1
320;258;44
291;259;32
292;259;27
293;259;1
294;259;3
295;259;9
296;259;1
300;259;10
301;259;7
303;259;4
308;259;1
310;259;1
311;259;10
312;259;12
313;259;12
314;259;11
315;259;11
316;259;30
320;259;75
291;261;137
292;261;12
293;261;1
294;261;2
295;261;8
296;261;2
300;261;30
301;261;3
303;261;5
304;261;2
308;261;2
311;261;2
312;261;10
313;261;13
314;261;2
315;261;8
316;261;30
320;261;25
310;262;1
289;263;3
291;263;15
292;263;99
294;263;4
300;263;7
301;263;52
303;263;2
310;263;4
311;263;9
312;263;27
313;263;59
315;263;66
316;263;73
320;263;20
294;264;1
300;264;1
301;264;1
310;264;1
311;264;1
315;264;2
316;264;12
320;264;2
291;265;6
292;265;12
293;265;1
294;265;2
295;265;7
296;265;1
300;265;4
301;265;13
303;265;1
307;265;2
308;265;1
310;265;1
311;265;8
314;265;2
315;265;8
316;265;8
320;265;36
289;266;3
314;266;2
320;266;3
295;267;1
319;268;8
297;269;1
292;270;2
295;270;2
314;270;2
316;270;1
320;270;3
316;271;1
291;272;3
292;272;13
295;272;2
296;272;6
299;272;3
300;272;1
303;272;83
313;272;3
314;272;32
316;272;1
317;272;6
291;273;2
292;273;17
294;273;2
295;273;5
300;273;3
301;273;11
303;273;1
310;273;2
311;273;11
312;273;5
313;273;3
314;273;12
315;273;10
316;273;26
320;273;67
291;276;4
294;276;5
301;276;16
310;276;11
312;276;17
313;276;3
315;276;40
316;276;57
320;276;4
291;278;4
297;279;3
299;279;1
320;279;1
289;280;2
291;280;1
292;280;4
295;280;1
299;280;1
301;280;1
302;280;1
303;280;1
305;280;3
314;280;2
317;280;2
291;282;1
312;282;2
320;282;1
304;284;1
303;285;1
316;285;1
293;286;2
295;286;3
296;286;1
305;286;1
308;286;5
314;286;1
320;286;7
303;288;2
315;288;1
316;288;1
290;289;3
291;289;3
292;289;21
293;289;2
294;289;1
295;289;10
296;289;1
301;289;2
302;289;6
303;289;39
308;289;4
312;289;1
313;289;2
314;289;46
316;289;3
317;289;5
320;289;25
289;290;3
292;291;15
295;291;4
300;291;12
303;291;2
304;291;2
310;291;11
311;291;2
312;291;5
313;291;12
314;291;2
316;291;1
320;291;3
289;292;21
291;292;15
295;292;8
299;292;1
300;292;4
301;292;28
303;292;11
311;292;8
312;292;4
313;292;41
314;292;9
315;292;8
316;292;4
295;293;1
303;293;1
308;293;3
320;293;2
301;294;3
310;294;1
313;294;1
315;294;7
316;294;8
320;294;3
291;295;4
292;295;8
293;295;1
296;295;1
306;295;1
308;295;2
313;295;1
314;295;5
316;295;1
320;295;8
295;296;1
308;296;1
314;296;1
320;296;2
292;299;1
300;299;1
303;299;3
291;300;12
292;300;4
299;300;1
303;300;1
311;300;2
313;300;4
320;300;1
292;301;28
294;301;3
310;301;1
311;301;3
312;301;18
314;301;1
315;301;27
316;301;29
320;301;30
320;302;2
291;303;2
292;303;11
293;303;1
299;303;3
300;303;1
308;303;1
312;303;2
313;303;2
316;303;1
317;303;2
320;303;1
291;304;2
295;306;1
320;307;1
293;308;3
295;308;2
296;308;1
303;308;1
314;308;1
320;308;3
291;310;11
294;310;1
301;310;1
312;310;3
315;310;3
316;310;4
320;310;1
291;311;2
292;311;8
300;311;2
301;311;3
312;311;1
313;311;3
315;311;1
316;311;1
320;311;3
291;312;5
292;312;4
301;312;18
303;312;2
310;312;3
311;312;1
313;312;2
314;312;1
315;312;20
316;312;24
320;312;25
291;313;12
292;313;41
294;313;1
295;313;1
300;313;4
303;313;2
311;313;3
312;313;2
315;313;5
316;313;12
291;314;2
292;314;9
295;314;5
296;314;1
301;314;1
308;314;1
312;314;1
316;314;2
320;314;11
292;315;8
294;315;7
301;315;27
310;315;3
311;315;1
312;315;20
313;315;5
316;315;73
320;315;13
289;316;3
291;316;1
292;316;4
294;316;8
295;316;1
301;316;29
303;316;1
310;316;4
311;316;1
312;316;24
313;316;12
314;316;2
315;316;73
320;316;13
303;317;2
320;317;2
291;320;3
292;320;18
293;320;2
294;320;3
295;320;8
296;320;2
300;320;1
301;320;30
302;320;2
303;320;1
307;320;1
308;320;3
310;320;1
311;320;3
312;320;25
314;320;11
315;320;13
316;320;13
317;320;2
291;321;3
292;321;2
293;321;1
295;321;3
296;321;1
299;321;1
303;321;3
308;321;2
313;321;1
314;321;3
315;321;1
316;321;1
317;321;1
320;321;2
314;323;1
319;323;2
293;324;3
295;324;3
296;324;1
303;324;1
306;324;1
308;324;4
314;324;1
320;324;3
289;325;5
291;325;1
292;325;2
293;325;2
295;325;5
296;325;1
299;325;1
301;325;2
303;325;1
308;325;4
312;325;2
314;325;1
316;325;4
320;325;15
292;330;3
293;330;1
295;330;2
296;330;1
299;330;3
302;330;8
303;330;3
308;330;2
314;330;1
317;330;1
320;330;7
291;331;67
292;331;2
293;331;3
295;331;2
296;331;1
300;331;2
301;331;2
303;331;1
304;331;2
308;331;6
311;331;1
313;331;1
314;331;2
315;331;3
316;331;3
320;331;5
295;333;1
296;333;1
308;333;1
314;333;2
320;333;2
291;334;6
292;334;3
295;334;2
296;334;2
308;334;1
311;334;10
312;334;1
313;334;3
314;334;2
315;334;1
320;334;12
291;335;4
292;335;1
293;335;1
294;335;1
295;335;46
296;335;1
302;335;1
308;335;2
313;335;1
314;335;1
320;335;2
300;336;4
289;337;79
291;337;6
292;337;14
293;337;3
295;337;7
296;337;31
299;337;10
300;337;3
303;337;27
308;337;4
310;337;3
313;337;1
314;337;19
315;337;1
316;337;5
317;337;1
291;338;5
292;338;18
293;338;2
294;338;1
295;338;13
296;338;3
297;338;1
299;338;5
300;338;3
301;338;1
302;338;28
303;338;15
304;338;1
308;338;5
312;338;2
313;338;1
314;338;15
316;338;3
317;338;3
319;338;1
320;338;40
291;339;1
292;339;4
294;339;16
301;339;22
312;339;17
314;339;1
315;339;1
316;339;1
320;339;24
297;340;4
314;340;1
293;341;1
295;341;3
296;341;5
303;341;6
308;341;2
314;341;4
320;341;2
291;344;2
292;344;26
293;344;1
295;344;5
296;344;9
299;344;7
303;344;21
308;344;2
314;344;15
316;344;2
320;344;44
294;345;3
301;345;29
310;345;3
312;345;19
314;345;1
315;345;46
316;345;55
320;345;7
296;347;3
291;348;2
293;348;1
294;348;1
295;348;43
296;348;1
300;348;1
308;348;2
314;348;1
320;348;2
314;350;1
319;351;10
292;354;2
296;354;2
320;354;1
291;356;1
292;356;5
294;356;1
295;356;3
299;356;1
300;356;2
303;356;4
313;356;1
314;356;6
315;356;2
316;356;6
320;356;11
316;357;1
307;358;2
320;358;1
291;359;3
292;359;19
293;359;1
295;359;11
296;359;9
300;359;2
303;359;29
304;359;1
308;359;2
309;359;1
313;359;4
314;359;22
315;359;1
316;359;4
317;359;2
320;359;56
302;360;1
303;360;1
317;360;4
320;360;2
291;362;3
292;362;5
312;362;3
320;362;4
291;363;17
292;363;65
295;363;2
300;363;11
301;363;3
303;363;2
311;363;10
312;363;4
313;363;57
315;363;3
316;363;10
320;363;3
291;365;2
292;365;17
293;365;2
294;365;1
295;365;78
296;365;1
306;365;1
308;365;3
314;365;13
316;365;2
320;365;23
303;366;1
316;366;1
291;367;1
292;367;28
294;367;2
295;367;9
299;367;2
303;367;7
314;367;16
315;367;3
316;367;7
317;367;2
320;367;31
301;368;3
315;368;6
316;368;6
320;369;3
303;371;1
291;372;40
292;372;9
294;372;62
295;372;3
299;372;1
300;372;11
301;372;9
311;372;6
312;372;2
313;372;1
314;372;1
315;372;13
316;372;15
320;372;34
300;373;1
292;374;3
295;374;4
296;374;1
300;374;2
303;374;18
308;374;1
314;374;6
317;374;1
320;374;4
292;375;4
293;375;1
295;375;2
296;375;2
297;375;1
299;375;2
300;375;1
303;375;6
308;375;1
310;375;3
311;375;1
314;375;1
315;375;2
316;375;4
317;375;2
320;375;16
292;376;38
295;376;6
299;376;3
303;376;25
314;376;11
316;376;1
320;376;13
289;377;59
291;377;2
292;377;10
293;377;2
295;377;15
296;377;1
297;377;6
299;377;6
301;377;1
302;377;15
303;377;14
305;377;2
308;377;4
313;377;3
314;377;16
316;377;1
317;377;10
320;377;17
289;379;4
293;379;3
295;379;3
296;379;1
303;379;1
308;379;5
314;379;2
315;379;1
316;379;1
320;379;3
303;380;1
291;381;3
292;381;31
293;381;2
295;381;14
296;381;3
299;381;5
303;381;10
305;381;23
308;381;6
313;381;2
314;381;19
316;381;3
317;381;2
319;381;2
320;381;40
291;383;12
292;383;21
294;383;3
295;383;3
296;383;3
300;383;3
301;383;30
308;383;9
312;383;9
315;383;15
316;383;24
317;383;6
320;383;72
320;385;3
301;387;3
303;387;3
312;387;3
315;387;3
316;387;3
319;387;9
297;388;6
303;388;9
314;388;3
295;389;3
320;389;6
292;390;6
292;391;3
308;392;9
292;393;3
293;393;3
295;393;6
296;393;3
305;393;9
308;393;3
314;393;3
320;393;3
294;396;3
312;396;3
303;398;3
317;398;3
320;398;3
303;399;3
314;399;3
291;402;3
291;403;3
292;403;18
301;403;9
303;403;6
304;403;9
313;403;3
315;405;3
316;405;3
291;408;3
296;408;3
300;408;27
303;408;6
311;408;9
312;408;9
316;408;3
320;408;24
292;410;3
295;410;3
304;410;3
320;410;3
294;412;3
303;412;3
320;412;6
308;413;3
320;413;3
295;415;3
305;415;9
314;417;3
315;417;3
316;417;3
291;418;3
303;418;3
294;419;3
320;419;6
314;421;3
317;421;6
291;423;12
292;423;39
295;423;15
299;423;3
302;423;24
303;423;21
314;423;9
320;423;33
290;424;6
311;425;3
320;425;21
302;426;15
303;429;3
319;429;12
320;429;6
303;430;3
295;431;6
296;431;3
320;431;3
315;433;3
316;433;12
320;433;3
315;434;3
316;434;3
317;434;3
301;435;3
315;435;3
316;435;3
320;435;36
295;438;3
292;440;9
312;440;6
313;440;9
320;440;30
310;441;3
312;441;6
320;441;12
317;445;21
320;445;9
296;446;3
290;448;6
295;448;6
300;448;3
320;448;3
320;449;3
291;450;3
295;450;6
311;450;3
316;450;3
320;450;3
314;455;18
315;456;3
316;456;3
317;456;18
320;456;9
314;458;6
310;459;3
305;460;48
308;460;3
291;462;3
304;462;12
318;462;3
301;463;3
315;463;18
316;463;18
291;466;3
292;466;12
303;466;6
312;466;3
313;466;3
317;466;3
315;469;3
316;469;3
311;470;3
320;470;3
291;472;3
292;472;3
300;472;3
304;472;3
313;472;3
314;472;3
298;474;3
302;474;3
303;474;9
314;474;6
320;474;3
317;475;3
291;477;3
303;477;12
314;477;9
303;478;3
302;479;3
317;479;3
320;479;6
291;480;3
294;480;3
303;480;12
320;480;6
291;483;3
292;483;24
313;483;39
316;483;33
291;486;3
293;487;3
299;487;3
315;487;3
316;487;3
311;488;3
320;488;3
315;491;3
316;491;3
305;492;3
314;493;3
303;494;3
292;495;6
301;495;6
320;495;6
317;496;3
310;497;3
312;497;6
320;497;9
303;498;3
312;498;6
320;498;30
291;499;6
292;499;72
295;499;21
300;499;6
303;499;3
313;499;15
314;499;27
316;499;6
320;499;39
297;500;24
302;500;3
320;500;6
294;501;15
295;501;9
300;501;3
301;501;3
302;501;3
310;501;9
315;501;6
316;501;6
320;501;30
291;502;3
300;502;3
301;502;6
315;502;15
316;502;18
320;502;33
295;505;6
320;505;6
292;506;3
301;506;3
291;507;3
292;507;3
313;507;3
303;508;3
300;509;3
311;509;3
320;509;6
291;511;30
300;511;9
320;511;48
320;512;3
291;514;3
292;514;3
295;514;9
313;514;3
320;514;3
291;515;3
294;519;3
303;522;3
320;522;3
300;523;3
301;523;21
315;523;45
316;523;63
320;523;3
291;525;36
292;525;246
294;525;6
295;525;3
300;525;21
301;525;69
303;525;6
310;525;3
311;525;21
312;525;21
313;525;186
315;525;96
316;525;162
320;525;24
303;526;3
314;526;3
292;529;3
294;529;3
301;529;3
320;529;6
291;532;3
303;532;3
314;532;6
315;533;3
316;533;6
312;534;12
291;535;12
304;535;9
314;535;6
317;535;3
302;537;6
311;538;3
320;538;3
320;539;9
291;540;12
304;540;9
314;540;6
290;541;6
308;542;9
291;544;12
292;544;12
296;544;3
300;544;3
301;544;18
308;544;9
312;544;6
316;544;3
320;544;21
317;547;6
299;554;3
293;556;3
295;556;3
296;556;3
299;556;9
303;556;6
308;556;6
314;556;9
320;556;3
296;557;6
291;558;6
300;558;6
303;558;3
304;558;3
312;558;3
320;558;3
291;559;12
300;559;3
301;559;3
311;559;3
315;559;3
316;559;3
320;559;9
312;560;3
314;560;3
292;562;15
300;562;3
301;562;39
312;562;33
313;562;3
320;562;87
308;563;3
320;563;3
291;564;18
295;564;3
320;564;27
314;566;3
299;567;9
314;568;6
315;568;3
316;568;3
320;568;9
312;569;9
316;569;3
303;570;3
292;571;6
314;571;6
290;572;6
296;572;6
305;572;3
317;572;3
319;573;24
320;576;15
315;579;9
316;579;9
320;580;12
303;582;3
303;584;9
316;584;6
315;586;3
316;586;3
303;587;6
315;588;21
316;588;24
320;589;3
291;590;3
292;590;18
299;590;3
301;590;21
314;590;3
320;590;15
291;591;12
294;591;6
311;591;3
312;591;3
320;591;6
317;592;6
294;593;6
291;594;3
292;594;3
305;594;6
313;594;3
292;595;9
303;595;12
297;596;9
295;597;3
299;597;39
317;597;3
292;599;9
294;599;9
295;599;3
301;599;9
311;599;9
312;599;39
315;599;12
316;599;24
320;599;33
294;600;12
292;601;3
301;601;3
303;601;3
291;602;3
292;602;3
303;602;6
313;602;3
317;602;6
320;602;6
315;603;6
316;603;9
320;603;3
313;605;3
294;606;3
290;607;6
296;607;3
291;609;12
292;609;21
296;609;3
300;609;3
301;609;27
308;609;9
312;609;6
315;609;6
316;609;6
320;609;27
303;610;3
301;611;9
303;611;3
310;611;3
312;611;9
315;611;12
316;611;15
320;611;27
292;612;3
310;613;3
312;613;6
320;613;9
292;614;18
303;614;54
292;615;3
294;615;9
299;615;3
300;615;3
303;615;3
314;615;3
291;616;3
292;616;30
295;616;3
296;616;3
299;616;6
312;616;3
313;616;3
314;616;3
319;616;39
320;616;12
292;617;6
303;617;3
320;617;3
291;619;30
292;619;9
303;619;6
311;619;3
312;619;27
313;619;9
316;619;3
320;619;12
291;620;63
292;620;120
294;620;6
295;620;9
300;620;24
301;620;6
303;620;3
311;620;24
312;620;12
313;620;72
315;620;12
316;620;21
320;620;135
295;621;3
296;621;3
308;621;3
314;621;3
320;621;6
291;624;3
292;624;3
305;624;3
313;624;3
320;624;3
295;625;3
320;625;18
320;627;3
315;628;3
316;628;3
291;634;12
292;634;12
295;634;6
304;634;3
311;634;3
313;634;9
291;636;21
292;636;9
301;636;3
310;636;3
312;636;6
320;636;12
302;640;9
292;641;33
291;645;15
292;645;18
294;645;6
295;645;9
296;645;3
300;645;9
301;645;30
310;645;3
311;645;6
312;645;9
315;645;12
316;645;27
320;645;75
291;646;3
302;646;6
315;646;3
320;646;30
292;647;3
294;648;3
301;648;18
312;648;6
315;648;33
316;648;48
320;648;3
291;651;15
294;651;9
315;651;36
316;651;21
320;651;6
295;653;3
296;653;12
320;654;6
315;656;3
316;656;3
291;659;6
292;659;48
295;659;9
299;659;12
300;659;12
302;659;3
303;659;27
314;659;21
320;659;24
291;662;15
292;662;9
295;662;9
299;662;21
303;662;3
304;662;18
312;662;3
313;662;6
314;662;3
319;662;6
320;662;12
295;663;3
303;663;3
295;664;3
314;664;6
320;664;3
292;667;3
299;667;21
292;669;9
293;669;3
295;669;6
296;669;3
299;669;9
302;669;27
303;669;9
308;669;6
314;669;3
317;669;3
320;669;21
291;671;3
291;672;3
313;672;3
315;672;3
320;673;6
291;675;9
292;675;27
295;675;3
303;675;21
304;675;9
313;675;6
314;675;6
320;675;3
290;677;6
291;678;3
294;680;3
301;680;3
310;680;9
315;680;3
316;680;3
320;680;6
301;681;9
310;681;3
312;681;15
315;681;9
316;681;9
320;681;24
311;683;3
320;683;6
291;684;30
292;684;3
304;684;3
312;684;3
313;684;3
315;684;36
316;684;15
320;684;51
315;687;3
316;687;3
303;689;3
314;689;3
291;690;3
292;691;12
295;691;6
314;691;12
320;691;24
315;692;9
316;692;12
320;692;9
302;693;3
292;695;3
301;695;18
312;695;6
315;695;12
316;695;24
320;695;12
320;696;3
312;700;3
320;700;6
292;701;3
301;701;3
315;703;3
316;703;3
312;704;3
317;705;12
320;705;9
320;706;3
294;708;6
311;708;9
316;708;3
320;708;6
314;709;9
317;715;6
294;717;18
295;718;3
300;718;3
303;718;3
299;719;6
302;719;6
303;719;3
320;719;3
294;721;6
301;721;6
315;721;6
316;721;6
299;722;3
303;722;6
316;722;6
291;723;3
303;723;3
314;723;6
312;725;12
291;726;3
295;726;24
296;726;3
320;726;3
292;729;6
302;729;6
304;729;3
314;729;3
320;729;21
320;730;15
295;733;3
299;733;9
291;734;6
292;734;3
294;734;3
301;734;3
320;734;6
317;735;6
291;736;3
310;736;30
312;736;6
315;736;3
316;736;3
320;736;15
312;737;3
320;737;3
289;739;6
295;739;3
305;739;3
291;740;15
301;740;33
302;740;3
310;740;18
312;740;81
314;740;3
315;740;15
316;740;21
317;740;3
320;740;126
312;741;3
296;742;3
292;744;3
301;744;6
315;744;3
316;744;9
320;744;9
291;748;3
292;748;6
301;748;6
302;748;3
303;748;6
313;748;3
314;748;3
320;748;3
291;749;12
310;749;9
303;750;3
296;753;3
314;753;9
315;754;3
316;754;3
317;754;9
320;755;9
292;756;9
313;756;27
316;756;30
320;756;6
317;757;12
295;758;3
296;758;3
299;758;6
305;758;3
308;758;9
314;758;3
320;758;18
291;760;6
292;760;6
301;760;3
311;760;18
313;760;6
315;760;3
316;760;3
320;760;3
296;763;3
302;763;3
314;763;3
320;763;6
315;767;3
316;767;3
338;1;3
325;2;1
331;2;4
341;2;2
321;3;2
324;3;3
325;3;5
330;3;2
331;3;5
333;3;1
334;3;4
335;3;3
337;3;8
338;3;8
341;3;2
321;4;1
325;4;1
331;4;1
337;4;9
338;4;6
321;5;3
324;5;1
325;5;1
330;5;1
331;5;1
333;5;1
334;5;1
335;5;1
337;5;1
338;5;1
341;5;1
340;6;2
330;7;3
335;7;1
338;7;1
330;8;1
331;8;1
339;8;1
321;11;3
330;11;2
331;11;1
337;11;4
338;11;11
320;12;106
321;12;11
324;12;4
325;12;24
330;12;5
331;12;10
333;12;2
334;12;70
335;12;17
336;12;4
337;12;50
338;12;55
339;12;5
341;12;5
321;13;1
324;13;1
325;13;1
328;13;3
330;13;1
331;13;1
333;13;1
334;13;1
335;13;1
337;13;1
338;13;1
341;13;1
344;13;1
337;14;3
321;15;9
324;15;4
325;15;12
330;15;7
331;15;9
333;15;3
334;15;27
335;15;5
337;15;31
338;15;40
339;15;18
341;15;4
338;16;1
339;16;11
321;17;1
330;17;1
331;17;1
337;17;10
338;17;5
341;17;4
325;18;1
334;18;3
321;19;8
324;19;1
325;19;1
330;19;1
331;19;1
333;19;1
334;19;3
335;19;1
337;19;33
338;19;15
340;19;1
341;19;2
321;20;2
334;20;1
337;20;1
340;20;1
321;21;1
325;21;1
326;21;2
337;21;1
338;21;1
340;21;2
341;21;1
322;25;1
330;27;4
338;27;10
321;29;9
325;29;1
337;29;2
338;29;5
340;29;3
321;30;3
323;30;1
324;30;2
325;30;1
328;30;2
330;30;4
331;30;2
332;30;2
333;30;3
334;30;1
335;30;5
336;30;2
337;30;17
338;30;14
340;30;1
341;30;3
321;31;21
323;31;4
324;31;2
325;31;5
330;31;50
331;31;3
333;31;3
334;31;12
335;31;6
336;31;5
337;31;59
338;31;708
340;31;4
341;31;8
325;32;3
330;32;3
331;32;1
337;32;22
338;32;35
339;32;1
338;33;2
340;33;20
323;34;2
330;34;1
337;34;4
338;34;6
